   Compiling eventcore v0.1.0 (/home/jwilger/projects/eventcore-refactor/eventcore)
    Finished `bench` profile [optimized] target(s) in 1m 11s
     Running unittests src/lib.rs (/home/jwilger/projects/eventcore-refactor/target/release/deps/eventcore-c3db6ba0a3ece1ef)

running 432 tests
test cqrs::checkpoint_store::tests::checkpoint_with_stream_positions ... ignored
test cqrs::checkpoint_store::tests::in_memory_checkpoint_store_operations ... ignored
test cqrs::projection::tests::cqrs_projection_apply_events ... ignored
test cqrs::query::tests::filter_operations ... ignored
test cqrs::query::tests::query_builder_construction ... ignored
test cqrs::query::tests::value_conversions ... ignored
test cqrs::read_model_store::tests::in_memory_store_basic_operations ... ignored
test cqrs::read_model_store::tests::in_memory_store_bulk_operations ... ignored
test cqrs::rebuild::tests::rebuild_progress_calculations ... ignored
test cqrs::rebuild::tests::rebuild_progress_error_handling ... ignored
test cqrs::rebuild::tests::rebuild_progress_estimated_completion ... ignored
test cqrs::rebuild::tests::rebuild_progress_no_total_events ... ignored
test cqrs::rebuild::tests::rebuild_strategy_equality ... ignored
test cqrs::rebuild::tests::stream_ids_placeholder ... ignored
test errors::tests::command_error_messages_are_descriptive ... ignored
test errors::tests::diagnostic_attributes_are_present ... ignored
test errors::tests::diagnostic_help_messages_are_useful ... ignored
test errors::tests::domain_error_conversion_trait_works ... ignored
test errors::tests::domain_error_ext_trait_works ... ignored
test errors::tests::domain_error_preserves_structure ... ignored
test errors::tests::error_conversion_from_event_store_to_command_error ... ignored
test errors::tests::error_conversion_from_event_store_to_projection_error ... ignored
test errors::tests::error_conversion_from_io_error ... ignored
test errors::tests::error_conversion_version_conflict_to_concurrency_conflict ... ignored
test errors::tests::event_store_error_messages_are_descriptive ... ignored
test errors::tests::projection_error_messages_are_descriptive ... ignored
test errors::tests::result_type_aliases_work ... ignored
test errors::tests::validation_error_messages_are_descriptive ... ignored
test event::tests::prop_event_ordering_is_antisymmetric ... ignored
test event::tests::prop_event_ordering_is_reflexive ... ignored
test event::tests::prop_event_ordering_is_transitive ... ignored
test event::tests::prop_events_maintain_chronological_order ... ignored
test event::tests::test_event_creation ... ignored
test event::tests::test_event_ordering_by_id ... ignored
test event::tests::test_event_with_payload ... ignored
test event::tests::test_stored_event_accessors ... ignored
test event::tests::test_stored_event_creation ... ignored
test event_store::tests::event_metadata_builder ... ignored
test event_store::tests::event_metadata_serialization ... ignored
test event_store::tests::event_to_write_creation ... ignored
test event_store::tests::expected_version_variants ... ignored
test event_store::tests::read_options_builder ... ignored
test event_store::tests::stored_event_creation ... ignored
test event_store::tests::stored_event_serialization ... ignored
test event_store::tests::stream_data_creation_and_access ... ignored
test event_store::tests::stream_events_creation ... ignored
test event_store_adapter::tests::test_adapter_config_build_failure ... ignored
test event_store_adapter::tests::test_adapter_config_build_success ... ignored
test event_store_adapter::tests::test_adapter_config_validate_failure ... ignored
test event_store_adapter::tests::test_adapter_config_validate_success ... ignored
test event_store_adapter::tests::test_error_mapper ... ignored
test event_store_adapter::tests::test_features_all_backends ... ignored
test event_store_adapter::tests::test_features_any_enabled ... ignored
test event_store_adapter::tests::test_features_default ... ignored
test event_store_adapter::tests::test_features_enabled_backends ... ignored
test event_store_adapter::tests::test_lifecycle_state_tracking ... ignored
test event_store_adapter::tests::test_managed_event_store_lifecycle ... ignored
test event_store_adapter::tests::test_managed_event_store_unhealthy ... ignored
test executor::config::__nutype_BackoffMultiplier__::tests::should_have_consistent_lower_and_upper_boundaries ... ignored
test executor::config::__nutype_CacheTtlSeconds__::tests::should_have_consistent_lower_and_upper_boundaries ... ignored
